head_label,layer_idx,head_idx,total,corrected,keep_wrong,other_answer,no_boxed,keyword_hit,corrected_rate,keep_wrong_rate,keyword_hit_rate,delta_corrected_rate_vs_baseline
L8H4,8,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H5,8,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H6,8,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H7,8,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H8,8,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H9,8,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H10,8,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H11,8,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H12,8,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H13,8,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H14,8,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L8H15,8,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H0,9,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H1,9,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H2,9,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H3,9,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H4,9,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H5,9,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H6,9,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H7,9,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H8,9,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H9,9,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H10,9,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H11,9,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H12,9,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H13,9,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H14,9,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L9H15,9,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H0,10,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H1,10,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H2,10,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H3,10,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H4,10,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H5,10,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H6,10,6,12,9,3,0,0,12,0.75,0.25,1.0,-0.25
L10H7,10,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H8,10,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H9,10,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H10,10,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H11,10,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H12,10,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H13,10,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H14,10,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L10H15,10,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H0,11,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H1,11,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H2,11,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H3,11,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H4,11,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H5,11,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H6,11,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H7,11,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H8,11,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H9,11,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H10,11,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H11,11,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H12,11,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H13,11,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H14,11,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L11H15,11,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H0,12,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H1,12,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H2,12,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H3,12,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H4,12,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H5,12,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H6,12,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H7,12,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H8,12,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H9,12,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H10,12,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H11,12,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H12,12,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H13,12,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L12H14,12,14,12,11,1,0,0,12,0.916667,0.083333,1.0,-0.083333
L12H15,12,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H0,13,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H1,13,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H2,13,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H3,13,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H4,13,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H5,13,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H6,13,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H7,13,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H8,13,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H9,13,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H10,13,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H11,13,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H12,13,12,12,11,1,0,0,12,0.916667,0.083333,1.0,-0.083333
L13H13,13,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H14,13,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L13H15,13,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H0,14,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H1,14,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H2,14,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H3,14,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H4,14,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H5,14,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H6,14,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H7,14,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H8,14,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H9,14,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H10,14,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H11,14,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H12,14,12,12,11,1,0,0,12,0.916667,0.083333,1.0,-0.083333
L14H13,14,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H14,14,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L14H15,14,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H0,15,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H1,15,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H2,15,2,12,11,1,0,0,12,0.916667,0.083333,1.0,-0.083333
L15H3,15,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H4,15,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H5,15,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H6,15,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H7,15,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H8,15,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H9,15,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H10,15,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H11,15,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H12,15,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H13,15,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H14,15,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L15H15,15,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H0,16,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H1,16,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H2,16,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H3,16,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H4,16,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H5,16,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H6,16,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H7,16,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H8,16,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H9,16,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H10,16,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H11,16,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H12,16,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H13,16,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H14,16,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L16H15,16,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H0,17,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H1,17,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H2,17,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H3,17,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H4,17,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H5,17,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H6,17,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H7,17,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H8,17,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H9,17,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H10,17,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H11,17,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H12,17,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H13,17,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H14,17,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L17H15,17,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H0,18,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H1,18,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H2,18,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H3,18,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H4,18,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H5,18,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H6,18,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H7,18,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H8,18,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H9,18,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H10,18,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H11,18,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H12,18,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H13,18,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H14,18,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L18H15,18,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H0,19,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H1,19,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H2,19,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H3,19,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H4,19,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H5,19,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H6,19,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H7,19,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H8,19,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H9,19,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H10,19,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H11,19,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H12,19,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H13,19,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H14,19,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L19H15,19,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H0,20,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H1,20,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H2,20,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H3,20,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H4,20,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H5,20,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H6,20,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H7,20,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H8,20,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H9,20,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H10,20,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H11,20,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H12,20,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H13,20,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H14,20,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L20H15,20,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H0,21,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H1,21,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H2,21,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H3,21,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H4,21,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H5,21,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H6,21,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H7,21,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H8,21,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H9,21,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H10,21,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H11,21,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H12,21,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H13,21,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H14,21,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L21H15,21,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H0,22,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H1,22,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H2,22,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H3,22,3,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H4,22,4,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H5,22,5,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H6,22,6,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H7,22,7,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H8,22,8,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H9,22,9,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H10,22,10,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H11,22,11,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H12,22,12,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H13,22,13,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H14,22,14,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L22H15,22,15,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H0,23,0,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H1,23,1,12,12,0,0,0,12,1.0,0.0,1.0,0.0
L23H2,23,2,12,12,0,0,0,12,1.0,0.0,1.0,0.0
